PMX Bone Weight
-0.9726183,0.667995,-0.5556298,-0.08384564,0.3677779,-0.926126,右足首D,右足先EX,,,0.7153429,0.2846571,0,0,False,0,0,0,0,0,0,0,0,0
-0.778729,0.6669568,-0.5581489,0.1747171,0.3988295,-0.9002272,右足首D,右足先EX,,,0.7330434,0.2669566,0,0,False,0,0,0,0,0,0,0,0,0
-0.6449239,0.6039852,-0.5259563,0.5336748,0.2489547,-0.8082159,右足首D,右足先EX,,,0.7468833,0.2531167,0,0,False,0,0,0,0,0,0,0,0,0
-0.6367791,0.5311779,-0.6043568,0.734291,0.5317932,-0.4219157,右足首D,右足先EX,,,0.6860762,0.3139238,0,0,False,0,0,0,0,0,0,0,0,0
-1.122776,0.5363567,-0.6303627,-0.3588898,0.6266754,-0.6917196,右足首D,右足先EX,,,0.6788281,0.3211719,0,0,False,0,0,0,0,0,0,0,0,0
-1.139465,0.6263825,-0.5401855,-0.2549557,0.2781737,-0.9260761,右足首D,右足先EX,,,0.7352102,0.2647898,0,0,False,0,0,0,0,0,0,0,0,0
-0.9726183,0.667995,-0.5556298,-0.08384564,0.3677779,-0.926126,右足首D,右足先EX,,,0.7153429,0.2846571,0,0,False,0,0,0,0,0,0,0,0,0
-0.573902,0.421459,-0.5322397,0.9222808,0.156479,-0.3534299,右足首D,右足先EX,,,0.6500496,0.3499504,0,0,False,0,0,0,0,0,0,0,0,0
-0.5516728,0.4785931,-0.4603466,0.6770416,-0.08668349,-0.730822,右足首D,右足先EX,,,0.7570916,0.2429084,0,0,False,0,0,0,0,0,0,0,0,0
-0.5486284,0.215603,-0.4331378,0.9951726,-0.01404893,-0.09712937,右足首D,右足先EX,,,0.6279698,0.3720302,0,0,False,0,0,0,0,0,0,0,0,0
-0.6131709,0.2896912,-0.01119739,0.9241557,-0.04146042,0.3797596,右足首D,右足先EX,,,0.9958191,0.004180908,0,0,False,0,0,0,0,0,0,0,0,0
-0.6328454,0.4990872,0.01412941,0.8216025,-0.08290815,0.5639996,右足首D,右足先EX,,,0.9972686,0.002731383,0,0,False,0,0,0,0,0,0,0,0,0
-0.6911765,0.4790483,0.2048274,0.9447345,0.0277213,0.3266625,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.6743348,0.5844439,0.07633836,0.6667169,-0.2016172,0.7175229,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.5628439,0.2159276,-0.139456,0.9596408,-0.01469596,0.2808442,右足首D,右足先EX,,,0.9237507,0.0762493,0,0,False,0,0,0,0,0,0,0,0,0
-0.5516832,0.3276502,-0.2282096,0.8801611,-0.3711976,0.2958527,右足首D,右足先EX,,,0.8808728,0.1191272,0,0,False,0,0,0,0,0,0,0,0,0
-0.5829857,0.3818504,-0.1151571,0.9525136,0.06469571,0.2975441,右足首D,右足先EX,,,0.9757229,0.02427709,0,0,False,0,0,0,0,0,0,0,0,0
-0.5408528,0.2160466,-0.2922183,0.9971671,-0.01881842,0.07282771,右足首D,右足先EX,,,0.8310979,0.1689021,0,0,False,0,0,0,0,0,0,0,0,0
-0.5330651,0.2896056,-0.3575152,0.9640789,-0.2640495,0.02880779,右足首D,右足先EX,,,0.7819333,0.2180667,0,0,False,0,0,0,0,0,0,0,0,0
-1.319454,0.5194095,-0.5005945,-0.4277598,0.1976717,-0.8820133,右足首D,右足先EX,,,0.731899,0.268101,0,0,False,0,0,0,0,0,0,0,0,0
-1.294891,0.4459537,-0.5839628,-0.5949194,0.506524,-0.6241028,右足首D,右足先EX,,,0.6817579,0.3182421,0,0,False,0,0,0,0,0,0,0,0,0
-1.458961,0.3614685,-0.4431718,-0.5541323,0.09645146,-0.826822,右足首D,右足先EX,,,0.7287709,0.2712291,0,0,False,0,0,0,0,0,0,0,0,0
-1.447778,0.2897575,-0.5164995,-0.8371065,0.3172422,-0.4456572,右足首D,右足先EX,,,0.6660716,0.3339284,0,0,False,0,0,0,0,0,0,0,0,0
-1.476114,0.2155128,-0.4917795,-0.950738,0.03013288,-0.3085278,右足首D,右足先EX,,,0.6182193,0.3817807,0,0,False,0,0,0,0,0,0,0,0,0
-1.506119,0.2158976,-0.3721073,-0.9888609,0.009689492,-0.1485267,右足首D,右足先EX,,,0.7396811,0.2603189,0,0,False,0,0,0,0,0,0,0,0,0
-1.489553,0.2776031,-0.4158465,-0.9511301,0.1547888,-0.2671927,右足首D,右足先EX,,,0.7359121,0.2640879,0,0,False,0,0,0,0,0,0,0,0,0
-1.509212,0.3198874,-0.2768281,-0.9026061,-0.3943617,0.1725718,右足首D,右足先EX,,,0.830869,0.169131,0,0,False,0,0,0,0,0,0,0,0,0
-1.497454,0.3995441,-0.143131,-0.8481675,-0.3372076,0.4085376,右足首D,右足先EX,,,0.9799954,0.02000457,0,0,False,0,0,0,0,0,0,0,0,0
-1.510802,0.2158198,-0.2164717,-0.9936402,-0.03929154,0.1055237,右足首D,右足先EX,,,0.874052,0.125948,0,0,False,0,0,0,0,0,0,0,0,0
-1.483599,0.2895922,-0.08191428,-0.9689117,-0.07532707,0.2356607,右足首D,右足先EX,,,0.9805752,0.0194248,0,0,False,0,0,0,0,0,0,0,0,0
-1.476328,0.5038294,-0.0430501,-0.8288283,-0.2080334,0.5193897,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.446107,0.4789625,0.143494,-0.9846377,0.0001500538,0.1746103,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.449185,0.5979265,0.009956026,-0.719391,-0.1719426,0.6729877,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.990246,0.8038329,-0.4487396,-0.09767769,0.7865528,-0.6097488,右足首D,右足先EX,,,0.8506142,0.1493858,0,0,False,0,0,0,0,0,0,0,0,0
-0.9738371,0.7123079,-0.5536619,-0.0669639,0.4512595,-0.8898767,右足首D,右足先EX,,,0.7984588,0.2015412,0,0,False,0,0,0,0,0,0,0,0,0
-0.9726183,0.667995,-0.5556298,-0.08384564,0.3677779,-0.926126,右足首D,右足先EX,,,0.7153429,0.2846571,0,0,False,0,0,0,0,0,0,0,0,0
-0.9726183,0.667995,-0.5556298,-0.08384564,0.3677779,-0.926126,右足首D,右足先EX,,,0.7153429,0.2846571,0,0,False,0,0,0,0,0,0,0,0,0
-0.7590092,0.5764813,-0.6451027,0.2499129,0.7009144,-0.668029,右足首D,右足先EX,,,0.6956588,0.3043412,0,0,False,0,0,0,0,0,0,0,0,0
-1.449185,0.5979265,0.009956026,-0.357071,-0.3104782,0.8809674,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.437011,0.6591275,0.03645903,-0.357071,-0.3104782,0.8809674,右足首D,右足先EX,,,0.9967804,0.003219604,0,0,False,0,0,0,0,0,0,0,0,0
-1.489565,0.6715537,0.01953743,-0.7529275,-0.09703489,0.6509106,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.49548,0.7159253,-0.02870468,0.1760284,0.8046381,0.5670729,右足首D,右足先EX,,,0.9987793,0.001220703,0,0,False,0,0,0,0,0,0,0,0,0
-1.437011,0.6591275,0.03645903,0.1255999,0.8009427,0.585419,右足首D,右足先EX,,,0.9967804,0.003219604,0,0,False,0,0,0,0,0,0,0,0,0
-1.575775,0.4210593,-0.3120403,-0.9860754,0.1128394,-0.1221585,右足首D,右足先EX,,,0.8788739,0.1211261,0,0,False,0,0,0,0,0,0,0,0,0
-1.560284,0.3541597,-0.2870048,-0.826831,-0.5219223,0.2096368,右足首D,右足先EX,,,0.857969,0.142031,0,0,False,0,0,0,0,0,0,0,0,0
-1.552622,0.428371,-0.1590621,-0.7926322,-0.4258041,0.436377,右足首D,右足先EX,,,0.981323,0.018677,0,0,False,0,0,0,0,0,0,0,0,0
-1.568149,0.4858389,-0.2006794,-0.9892702,0.1436897,0.02641504,右足首D,右足先EX,,,0.9300527,0.0699473,0,0,False,0,0,0,0,0,0,0,0,0
-1.534509,0.3020989,-0.4184979,-0.7170932,-0.6889408,0.1055363,右足首D,右足先EX,,,0.7896696,0.2103304,0,0,False,0,0,0,0,0,0,0,0,0
-1.530536,0.5280239,-0.06120148,-0.7569357,-0.2584535,0.6002085,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.548994,0.5713286,-0.1160638,-0.9723943,0.221298,0.07400379,右足首D,右足先EX,,,0.977081,0.022919,0,0,False,0,0,0,0,0,0,0,0,0
-1.497454,0.3995441,-0.143131,-0.8481675,-0.3372076,0.4085376,右足首D,右足先EX,,,0.9799954,0.02000457,0,0,False,0,0,0,0,0,0,0,0,0
-1.476328,0.5038294,-0.0430501,-0.8288283,-0.2080334,0.5193897,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.509212,0.3198874,-0.2768281,-0.9026061,-0.3943617,0.1725718,右足首D,右足先EX,,,0.830869,0.169131,0,0,False,0,0,0,0,0,0,0,0,0
-1.489553,0.2776031,-0.4158465,-0.4782194,-0.8567778,0.1929716,右足首D,右足先EX,,,0.7359121,0.2640879,0,0,False,0,0,0,0,0,0,0,0,0
-1.449185,0.5979265,0.009956026,-0.719391,-0.1719426,0.6729877,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.557637,0.3701223,-0.4174341,-0.2595071,-0.1032425,-0.9602069,右足首D,右足先EX,,,0.8472572,0.1527428,0,0,False,0,0,0,0,0,0,0,0,0
-1.489565,0.6715537,0.01953743,-0.0455279,0.7324657,0.6792799,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.4926623,0.3577849,-0.2422508,0.7212991,-0.6101466,0.3277937,右足首D,右足先EX,,,0.9136797,0.08632028,0,0,False,0,0,0,0,0,0,0,0,0
-0.4803909,0.3257115,-0.3542137,0.759094,-0.6079894,0.2326481,右足首D,右足先EX,,,0.8969558,0.1030442,0,0,False,0,0,0,0,0,0,0,0,0
-0.4782931,0.4745365,-0.1565483,0.9691445,0.04133211,0.2430034,右足首D,右足先EX,,,0.9368124,0.0631876,0,0,False,0,0,0,0,0,0,0,0,0
-0.5108917,0.412463,-0.1215793,0.6717432,-0.5140954,0.5333545,右足首D,右足先EX,,,0.9578546,0.04214537,0,0,False,0,0,0,0,0,0,0,0,0
-0.5653255,0.5181559,-0.0009998205,0.6048449,-0.3326769,0.7235253,右足首D,右足先EX,,,0.9984131,0.001586914,0,0,False,0,0,0,0,0,0,0,0,0
-0.4550125,0.3866643,-0.3786619,0.9990916,0.02314519,0.03578353,右足首D,右足先EX,,,0.8890364,0.1109636,0,0,False,0,0,0,0,0,0,0,0,0
-0.6328454,0.4990872,0.01412941,0.3349284,-0.630116,0.7005546,右足首D,右足先EX,,,0.9972686,0.002731383,0,0,False,0,0,0,0,0,0,0,0,0
-0.5829857,0.3818504,-0.1151571,0.3568177,-0.7118767,0.6049071,右足首D,右足先EX,,,0.9757229,0.02427709,0,0,False,0,0,0,0,0,0,0,0,0
-0.5516832,0.3276502,-0.2282096,0.3782979,-0.7895242,0.483262,右足首D,右足先EX,,,0.8808728,0.1191272,0,0,False,0,0,0,0,0,0,0,0,0
-0.5516832,0.3276502,-0.2282096,0.8801611,-0.3711976,0.2958527,右足首D,右足先EX,,,0.8808728,0.1191272,0,0,False,0,0,0,0,0,0,0,0,0
-0.5330651,0.2896056,-0.3575152,0.9640789,-0.2640495,0.02880779,右足首D,右足先EX,,,0.7819333,0.2180667,0,0,False,0,0,0,0,0,0,0,0,0
-0.6328454,0.4990872,0.01412941,0.8216025,-0.08290815,0.5639996,右足首D,右足先EX,,,0.9972686,0.002731383,0,0,False,0,0,0,0,0,0,0,0,0
-0.4803909,0.3257115,-0.3542137,0.3757929,-0.4755046,-0.7954088,右足首D,右足先EX,,,0.8969558,0.1030442,0,0,False,0,0,0,0,0,0,0,0,0
-0.6266549,0.6351279,0.07460802,-0.05226374,0.7816233,0.6215573,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.9573996,0.5726326,-0.6505483,-0.1097252,0.6923448,-0.7131755,右足首D,右足先EX,,,0.6966048,0.3033952,0,0,False,0,0,0,0,0,0,0,0,0
-0.9573996,0.5726326,-0.6505483,-0.1097252,0.6923448,-0.7131755,右足首D,右足先EX,,,0.6966048,0.3033952,0,0,False,0,0,0,0,0,0,0,0,0
-1.067092,0.2156181,-1.051239,-0.0004091339,0.9999899,0.004487135,右足先EX,右足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
-1.136009,0.2154003,-1.009098,-0.0002709498,0.9999985,0.001669963,右足先EX,右足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
-0.6745968,0.2155064,-0.9905488,-0.0003003065,0.9999982,0.001870469,右足先EX,右足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
-0.7358074,0.2157094,-1.043262,-0.0003789307,0.9999908,0.004291805,右足先EX,右足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
-1.237802,0.2732674,0.7014092,-0.9573578,-0.07741664,-0.2783393,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.232913,0.01873122,0.669767,-0.9507813,0.02017784,-0.3092051,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.260637,0.01905311,0.755034,-0.9989939,-0.01843154,-0.04088495,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.265686,0.276205,0.7977594,-0.9932416,-0.1160194,0.00328882,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.237802,0.2732674,0.7014092,0.08079798,0.06513993,-0.9945997,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.9867629,0.2732959,0.7218047,0.0798871,0.06377736,-0.9947616,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.986422,0.01875925,0.6897928,0.08033326,0.1244847,-0.9889643,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.232913,0.01873122,0.669767,0.08033305,0.1244845,-0.9889643,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.231958,0.2762838,0.9278488,-0.8236174,-0.1878374,0.5351369,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.222061,0.01916961,0.8851988,-0.822621,-0.1167956,0.5564652,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.131495,0.01921595,0.9484393,-0.5796933,-0.1625924,0.798448,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.136119,0.2763225,1.004994,-0.6160206,-0.2278094,0.7540699,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.321861,0.5877095,0.6860486,0.07661412,-0.2959328,-0.9521313,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.8976123,0.5877578,0.7205162,0.07747842,-0.292105,-0.9532428,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.9363858,0.505963,0.7279003,0.07949611,-0.07318255,-0.9941453,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.285882,0.5059239,0.7004678,0.07859245,-0.07871606,-0.9937942,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.136009,0.2154003,-1.009098,-0.6153538,-0.04386158,-0.7870299,右足先EX,右足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
-1.067092,0.2156181,-1.051239,-0.2509586,-0.08694845,-0.9640849,右足先EX,右足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
-1.070342,0.02188645,-1.032958,-0.2274147,-0.07118414,-0.9711929,右足先EX,右足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
-1.138456,0.02201653,-1.00023,-0.5862225,-0.02429391,-0.8097858,右足先EX,右足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
-1.25386,0.2152585,-0.8855061,-0.7733215,-0.01505106,-0.6338357,右足先EX,右足首D,,,0.8791943,0.1208057,0,0,False,0,0,0,0,0,0,0,0,0
-1.250598,0.02222285,-0.8876717,-0.769982,-0.005853811,-0.6380389,右足先EX,右足首D,,,0.8664225,0.1335775,0,0,False,0,0,0,0,0,0,0,0,0
-1.395587,0.02243515,-0.6748179,-0.8837672,-0.03859419,-0.4663326,右足先EX,右足首D,,,0.769543,0.230457,0,0,False,0,0,0,0,0,0,0,0,0
-1.404561,0.2153551,-0.6711217,-0.8803629,-0.03188604,-0.4732279,右足先EX,右足首D,,,0.747982,0.252018,0,0,False,0,0,0,0,0,0,0,0,0
-1.400439,0.9392861,0.9528445,-0.9317525,-0.1050739,0.346863,右足首D,右ひざD,,,0.931136,0.06886399,0,0,False,0,0,0,0,0,0,0,0,0
-1.361256,0.800634,0.9604617,-0.9182863,-0.2229101,0.326966,右足首D,右ひざD,,,0.978088,0.02191198,0,0,False,0,0,0,0,0,0,0,0,0
-1.296495,0.8595495,1.104972,-0.8661751,0.3266954,0.3778119,右足首D,右ひざD,,,0.9587396,0.04126042,0,0,False,0,0,0,0,0,0,0,0,0
-1.311015,0.9554033,1.099814,-0.7313191,0.003311712,0.6816695,右足首D,右ひざD,,,0.9311208,0.06887919,0,0,False,0,0,0,0,0,0,0,0,0
-1.510802,0.2158198,-0.2164717,-0.9936402,-0.03929154,0.1055237,右足首D,右足先EX,,,0.874052,0.125948,0,0,False,0,0,0,0,0,0,0,0,0
-1.506119,0.2158976,-0.3721073,-0.9888609,0.009689492,-0.1485267,右足首D,右足先EX,,,0.7396811,0.2603189,0,0,False,0,0,0,0,0,0,0,0,0
-1.493542,0.02264759,-0.3701657,-0.9902018,-0.06825604,-0.1218262,右足首D,右足先EX,,,0.656672,0.343328,0,0,False,0,0,0,0,0,0,0,0,0
-1.49356,0.02275147,-0.19885,-0.9925163,-0.08023201,0.09205511,右足首D,右足先EX,,,0.9637293,0.03627068,0,0,False,0,0,0,0,0,0,0,0,0
-1.462052,0.2313896,-0.03522078,-0.9580606,-0.113158,0.2632783,右足首D,右足先EX,,,0.9888304,0.01116961,0,0,False,0,0,0,0,0,0,0,0,0
-1.446107,0.4789625,0.143494,-0.9846377,0.0001500538,0.1746103,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.438094,0.443684,0.1809368,-0.9964647,0.03146362,0.07789718,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.422138,0.5912741,0.2901983,-0.9970856,0.06951565,0.03143191,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.434201,0.4783995,0.1421039,-0.9940323,0.1090649,-0.002158129,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
